 Value of igeo=           4
 Initializing MATE geocorona
 xme   7.752458008987657E+015
 elon   -72.0822520800493     
 ctp,stp   0.984603176198324       0.174804420482356     
 i,varL            1   1.10824874053973     
 i,varL            2   1.22503756044794     
 i,varL            3   1.34182638035614     
 i,varL            4   1.45861520026435     
 i,varL            5   1.57540402017255     
 i,varL            6   1.69219284008076     
 i,varL            7   1.80898165998896     
 i,varL            8   1.92577047989717     
 i,varL            9   2.04255929980538     
 i,varL           10   2.15934811971358     
 i,varL           11   2.27613693962179     
 i,varL           12   2.39292575952999     
 i,varL           13   2.50971457943820     
 i,varL           14   2.62650339934640     
 i,varL           15   2.74329221925461     
 i,varL           16   2.86008103916282     
 i,varL           17   2.97686985907102     
 i,varL           18   3.09365867897923     
 i,varL           19   3.21044749888743     
 i,varL           20   3.32723631879564     
 i,varL           21   3.44402513870384     
 i,varL           22   3.56081395861205     
 i,varL           23   3.67760277852026     
 i,varL           24   3.79439159842846     
 i,varL           25   3.91118041833667     
 i,varL           26   4.02796923824487     
 i,varL           27   4.14475805815308     
 i,varL           28   4.26154687806128     
 i,varL           29   4.37833569796949     
 i,varL           30   4.49512451787770     
 i,varL           31   4.61191333778590     
 i,varL           32   4.72870215769411     
 i,varL           33   4.84549097760231     
 i,varL           34   4.96227979751052     
 i,varL           35   5.07906861741872     
 i,varL           36   5.19585743732693     
 i,varL           37   5.31264625723514     
 i,varL           38   5.42943507714334     
 i,varL           39   5.54622389705155     
 i,varL           40   5.66301271695975     
 i,varL           41   5.77980153686796     
 i,varL           42   5.89659035677616     
 i,varL           43   6.01337917668437     
 i,varL           44   6.13016799659258     
 i,varL           45   6.24695681650078     
 i,varL           46   6.36374563640899     
 i,varL           47   6.48053445631719     
 i,varL           48   6.59732327622540     
 i,varL           49   6.71411209613360     
 i,varL           50   6.83090091604181     
 i,varL           51   6.94768973595002     
 i,varL           52   7.06447855585822     
 i,varL           53   7.18126737576643     
 i,varL           54   7.29805619567463     
 i,varL           55   7.41484501558284     
 i,varL           56   7.53163383549104     
 i,varL           57   7.64842265539925     
 i,varL           58   7.76521147530746     
 i,varL           59   7.88200029521566     
 i,varL           60   7.99878911512387     
 i,varL           61   8.11557793503207     
 i,varL           62   8.23236675494028     
 i,varL           63   8.34915557484848     
 i,varL           64   8.46594439475669     
 i,varL           65   8.58273321466489     
 i,varL           66   8.69952203457310     
 i,varL           67   8.81631085448131     
 i,varL           68   8.93309967438951     
 i,varL           69   9.04988849429772     
 i,varL           70   9.16667731420592     
 i,xlati,dlati           43   66.6095429806865       0.264519570575165     
 i,xlati,dlati           44   66.8701074575226       0.256599291109475     
 i,xlati,dlati           45   67.1228454875371       0.249087746438705     
 i,xlati,dlati           46   67.3682625236898       0.241795969572855     
 i,xlati,dlati           47   67.6066389795715       0.235085638681362     
 i,xlati,dlati           48   67.8385145810154       0.228701011452543     
 i,xlati,dlati           49   68.0639936130388       0.222370192847406     
 i,xlati,dlati           50   68.2833637649253       0.216446840560011     
 i,xlati,dlati           51   68.4969377630995       0.210698747630750     
 i,xlati,dlati           52   68.7049320609251       0.205419373130770     
 i,xlati,dlati           53   68.9077331956903       0.200165789641671     
 i,xlati,dlati           54   69.1054225423846       0.195342028690567     
 i,xlati,dlati           55   69.2983025763299       0.190391742418796     
 i,xlati,dlati           56   69.4864253312613       0.185874412154656     
 i,xlati,dlati           57   69.6700321389771       0.181493373020137     
 i,xlati,dlati           58   69.8494306071628       0.177265288239792     
 i,xlati,dlati           59   70.0246974647796       0.173281388603210     
 i,xlati,dlati           60   70.1959711687363       0.169414407648908     
 i,xlati,dlati           61   70.3634170201650       0.165500371462638     
 i,xlati,dlati           62   70.5271667990884       0.161934284809668     
 i,xlati,dlati           63   70.6873645097909       0.158485929409213     
 i,xlati,dlati           64   70.8441438230550       0.155152180491027     
 i,xlati,dlati           65   70.9976466751690       0.151925755995095     
 i,xlati,dlati           66   71.1479881401036       0.148764318655920     
 i,xlati,dlati           67   71.2951839053178       0.145693665025495     
 i,xlati,dlati           68   71.4394290108563       0.142804213652957     
 i,xlati,dlati           69   71.5808197639795       0.140002938446792     
 i,xlati,dlati           70   71.7194494030839       0.137286395503474     
j,xlati(1),xlati(ir)      1      19.85867      71.71945
j,xlati(1),xlati(ir)      2      21.65092      72.30994
j,xlati(1),xlati(ir)      3      25.13038      72.92488
j,xlati(1),xlati(ir)      4      29.18283      73.52102
j,xlati(1),xlati(ir)      5      32.63201      74.03739
j,xlati(1),xlati(ir)      6      34.96395      74.39975
j,xlati(1),xlati(ir)      7      35.86151      74.54705
j,xlati(1),xlati(ir)      8      35.52339      74.45934
j,xlati(1),xlati(ir)      9      34.39145      74.15477
j,xlati(1),xlati(ir)     10      32.77653      73.66696
j,xlati(1),xlati(ir)     11      30.93475      73.03597
j,xlati(1),xlati(ir)     12      28.92173      72.29834
j,xlati(1),xlati(ir)     13      26.97364      71.49219
j,xlati(1),xlati(ir)     14      25.38464      70.64964
j,xlati(1),xlati(ir)     15      24.27311      69.79943
j,xlati(1),xlati(ir)     16      23.58612      68.96865
j,xlati(1),xlati(ir)     17      23.17998      68.18450
j,xlati(1),xlati(ir)     18      22.93421      67.47535
j,xlati(1),xlati(ir)     19      22.76909      66.86655
j,xlati(1),xlati(ir)     20      22.63833      66.37841
j,xlati(1),xlati(ir)     21      22.52375      66.02570
j,xlati(1),xlati(ir)     22      22.40170      65.81611
j,xlati(1),xlati(ir)     23      22.29837      65.75079
j,xlati(1),xlati(ir)     24      22.25942      65.82388
j,xlati(1),xlati(ir)     25      22.33317      66.02409
j,xlati(1),xlati(ir)     26      22.56600      66.33620
j,xlati(1),xlati(ir)     27      22.94685      66.74193
j,xlati(1),xlati(ir)     28      23.44377      67.22005
j,xlati(1),xlati(ir)     29      23.97485      67.74535
j,xlati(1),xlati(ir)     30      24.47710      68.29033
j,xlati(1),xlati(ir)     31      24.86575      68.82329
j,xlati(1),xlati(ir)     32      25.07012      69.31373
j,xlati(1),xlati(ir)     33      25.06439      69.73490
j,xlati(1),xlati(ir)     34      24.92426      70.06851
j,xlati(1),xlati(ir)     35      24.74446      70.30747
j,xlati(1),xlati(ir)     36      24.69468      70.45395
j,xlati(1),xlati(ir)     37      24.76971      70.51555
j,xlati(1),xlati(ir)     38      24.92577      70.50407
j,xlati(1),xlati(ir)     39      24.99513      70.43494
j,xlati(1),xlati(ir)     40      24.98047      70.32839
j,xlati(1),xlati(ir)     41      24.86808      70.20876
j,xlati(1),xlati(ir)     42      24.63112      70.10344
j,xlati(1),xlati(ir)     43      24.24312      70.04262
j,xlati(1),xlati(ir)     44      23.64194      70.05595
j,xlati(1),xlati(ir)     45      22.79930      70.16834
j,xlati(1),xlati(ir)     46      21.77194      70.39503
j,xlati(1),xlati(ir)     47      20.66005      70.73810
j,xlati(1),xlati(ir)     48      19.79010      71.18650
     2008164_T0   
  
 in *.rcmcon1a, iday =          250
              F10.7 =    85.0000000000000      , Ap =    34.0000000000000     
              idim1 =           70 , jdim1 =           51
              colat(1) =   0.332000000000000     
              colat(idim) =    1.14300000000000     
   
    0.000    2.000    0.000    0.707    1.319    0.000    0.000    0.000    0.000    0.000    0.000


 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




 **** COMPUTATIONS IN THE SUBROUTINE TRACE_08 ARE TERMINATED: THE NUMBER OF POINTS EXCEEDED LMAX ****




